# 🧞‍♂️ Digital Genie Secrets - Dependencies
# Python 3.9+ required

# ============================================
# 🔐 Core Security Libraries
# ============================================
cryptography>=41.0.0          # Advanced encryption
pycryptodome>=3.19.0          # Crypto primitives
bcrypt>=4.1.0                 # Password hashing
passlib>=1.7.4                # Password handling
PyJWT>=2.8.0                  # JSON Web Tokens
python-jose[cryptography]>=3.3.0  # JOSE implementation

# ============================================
# 🛡️ Security Tools
# ============================================
scapy>=2.5.0                  # Network packet manipulation
nmap>=0.0.1                   # Port scanning
python-nmap>=0.7.1            # Nmap wrapper
pyshark>=0.6                  # Wireshark wrapper
yara-python>=4.3.1            # Malware detection

# ============================================
# 🌐 Web & API
# ============================================
fastapi>=0.104.0              # Modern web framework
uvicorn[standard]>=0.24.0     # ASGI server
pydantic>=2.5.0               # Data validation
httpx>=0.25.0                 # HTTP client
aiohttp>=3.9.0                # Async HTTP
requests>=2.31.0              # HTTP library
websockets>=12.0              # WebSocket support

# ============================================
# 🗄️ Database
# ============================================
sqlalchemy>=2.0.0             # ORM
psycopg2-binary>=2.9.9        # PostgreSQL adapter
redis>=5.0.0                  # Redis client
pymongo>=4.6.0                # MongoDB driver
alembic>=1.13.0               # Database migrations

# ============================================
# 🤖 AI & Machine Learning
# ============================================
scikit-learn>=1.3.0           # ML algorithms
tensorflow>=2.15.0            # Deep learning
torch>=2.1.0                  # PyTorch
numpy>=1.24.0                 # Numerical computing
pandas>=2.1.0                 # Data analysis
matplotlib>=3.8.0             # Plotting
seaborn>=0.13.0               # Statistical visualization

# ============================================
# 🔍 Threat Detection
# ============================================
sigma>=0.21.0                 # SIGMA rules
stix2>=3.0.1                  # Threat intelligence
taxii2-client>=2.3.0          # TAXII protocol
threatconnect>=2.12.0         # Threat Connect API
misp-python>=2.4.0            # MISP integration

# ============================================
# 📊 Monitoring & Logging
# ============================================
prometheus-client>=0.19.0     # Metrics
grafana-api>=1.0.3            # Grafana integration
python-logstash>=0.4.8        # Logstash handler
sentry-sdk>=1.39.0            # Error tracking
structlog>=23.2.0             # Structured logging

# ============================================
# 🔄 Task Queue & Background Jobs
# ============================================
celery>=5.3.0                 # Distributed tasks
redis>=5.0.0                  # Message broker
kombu>=5.3.0                  # Messaging library
flower>=2.0.0                 # Celery monitoring

# ============================================
# 📧 Notifications
# ============================================
sendgrid>=6.11.0              # Email service
twilio>=8.11.0                # SMS service
slack-sdk>=3.26.0             # Slack integration
python-telegram-bot>=20.7     # Telegram bot

# ============================================
# 🧪 Testing
# ============================================
pytest>=7.4.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async testing
pytest-cov>=4.1.0             # Coverage
pytest-mock>=3.12.0           # Mocking
faker>=21.0.0                 # Fake data generation
factory-boy>=3.3.0            # Test fixtures
locust>=2.20.0                # Load testing

# ============================================
# 📝 Code Quality
# ============================================
black>=23.12.0                # Code formatter
isort>=5.13.0                 # Import sorting
flake8>=6.1.0                 # Linter
mypy>=1.7.0                   # Type checker
pylint>=3.0.0                 # Code analyzer
bandit>=1.7.5                 # Security linter
safety>=2.3.5                 # Dependency checker

# ============================================
# 📚 Documentation
# ============================================
sphinx>=7.2.0                 # Documentation generator
sphinx-rtd-theme>=2.0.0       # ReadTheDocs theme
mkdocs>=1.5.0                 # Markdown docs
mkdocs-material>=9.5.0        # Material theme

# ============================================
# 🔧 Utilities
# ============================================
python-dotenv>=1.0.0          # Environment variables
click>=8.1.0                  # CLI framework
rich>=13.7.0                  # Terminal formatting
pyyaml>=6.0.1                 # YAML parser
toml>=0.10.2                  # TOML parser
python-multipart>=0.0.6       # Multipart form data
pillow>=10.1.0                # Image processing
python-magic>=0.4.27          # File type detection

# ============================================
# ⚙️ DevOps & Deployment
# ============================================
docker>=7.0.0                 # Docker SDK
kubernetes>=28.1.0            # Kubernetes client
ansible>=9.0.0                # Automation
fabric>=3.2.0                 # SSH deployment
paramiko>=3.4.0               # SSH library

# ============================================
# 📈 Performance
# ============================================
cython>=3.0.0                 # C extensions
ujson>=5.9.0                  # Fast JSON
orjson>=3.9.0                 # Fast JSON
msgpack>=1.0.7                # Binary serialization
pyarrow>=14.0.0               # Columnar data

# ============================================
# 🌍 Internationalization
# ============================================
babel>=2.14.0                 # i18n support
python-gettext>=5.0           # Translations

# ============================================
# 🔒 Additional Security
# ============================================
oauthlib>=3.2.2               # OAuth implementation
authlib>=1.3.0                # Authentication
python-saml>=1.15.0           # SAML support
ldap3>=2.9.1                  # LDAP client
pyotp>=2.9.0                  # TOTP/HOTP

# ============================================
# 📊 Data Processing
# ============================================
openpyxl>=3.1.0               # Excel files
xlrd>=2.0.1                   # Excel reader
python-docx>=1.1.0            # Word documents
pypdf>=3.17.0                 # PDF processing
beautifulsoup4>=4.12.0        # HTML parsing
lxml>=4.9.0                   # XML processing

# ============================================
# 🕐 Date & Time
# ============================================
python-dateutil>=2.8.2        # Date utilities
pytz>=2023.3                  # Timezone support
arrow>=1.3.0                  # Better dates

# ============================================
# 🔗 Networking
# ============================================
dnspython>=2.4.0              # DNS toolkit
ipaddress>=1.0.23             # IP handling
netaddr>=0.10.0               # Network addresses
geoip2>=4.7.0                 # GeoIP lookups

# ============================================
# 💾 Caching
# ============================================
aiocache>=0.12.0              # Async cache
cachetools>=5.3.0             # Cache decorators

# ============================================
# 🎯 Rate Limiting
# ============================================
slowapi>=0.1.9                # Rate limiting
ratelimit>=2.2.1              # Rate limiter

# Note: Pin versions in production!
# Use: pip freeze > requirements-lock.txt
